MatchNo,GameNo,RallyNo,StrikeNo,StrikeVideoPosition,ScoreA1,ScoreA2,ScoreB1,ScoreB2,HitPlayer,BallPosition,NextBallPosition,StrikeTech,NextStrikeTech,StrikePosition,NextStrikePosition,GameAction,NextGameAction,StrikeEffect,NextStrikeEffect,SpinKind,NextSpinKind
2008011501,4,3,5,1194.741172,0,0,2,0,王皓,10,25,25,0,13,0,13,0,10,0,11,0
2008011501,4,4,1,1194.741172,1,0,2,0,王皓,2,11,2,9,2,9,2,3,6,5,8,3
2008011501,4,4,2,1208.929746,1,0,2,0,王励勤,11,16,9,4,9,8,3,6,5,6,3,4
2008011501,4,4,3,1209.180270,1,0,2,0,王皓,16,21,4,3,8,7,6,5,6,5,4,3
2008011501,4,4,4,1209.861708,1,0,2,0,王励勤,21,22,3,4,7,8,5,6,5,10,3,4
2008011501,4,4,5,1210.044866,1,0,2,0,王皓,22,25,4,25,8,13,6,13,10,1,4,11
2008011501,4,5,1,1210.751794,2,0,2,0,王励勤,1,12,1,10,1,6,1,4,5,6,7,4
2008011501,4,5,2,1228.507488,2,0,2,0,王皓,12,21,10,5,6,7,4,5,6,5,4,3
2008011501,4,5,3,1229.331238,2,0,2,0,王励勤,21,22,5,6,7,10,5,6,5,2,3,4
2008011501,4,5,4,1229.408109,2,0,2,0,王皓,22,9,6,26,10,14,6,14,2,9,4,12
2008011501,4,5,5,1229.821594,2,0,2,0,王励勤,9,26,26,0,14,0,14,0,9,0,12,0
2008011501,4,6,1,1229.821594,2,0,3,0,王励勤,1,12,1,14,1,10,1,4,5,6,7,8
2008011501,4,6,2,1247.733923,2,0,3,0,王皓,12,17,14,9,10,7,4,7,6,5,8,3
2008011501,4,6,3,1247.533703,2,0,3,0,王励勤,17,22,9,6,7,8,7,6,5,6,3,4
2008011501,4,6,4,1248.239347,2,0,3,0,王皓,22,15,6,3,8,5,6,5,6,1,4,3
2008011501,4,6,5,1248.597712,2,0,3,0,王励勤,15,10,3,25,5,13,5,13,1,10,3,11
2008011501,4,6,6,1249.335458,2,0,3,0,王皓,10,25,25,0,13,0,13,0,10,0,11,0
2008011501,4,7,1,1249.335458,3,0,3,0,王皓,2,11,2,13,2,5,2,3,6,5,8,7
2008011501,4,7,2,1268.476628,3,0,3,0,王励勤,11,8,13,10,5,6,3,8,5,6,7,4
2008011501,4,7,3,1268.836712,3,0,3,0,王皓,8,11,10,3,6,11,8,5,6,5,4,3
2008011501,4,7,4,1269.361846,3,0,3,0,王励勤,11,16,3,4,11,8,5,6,5,6,3,4
2008011501,4,7,5,1269.822835,3,0,3,0,王皓,16,21,4,3,8,7,6,5,6,5,4,3
2008011501,4,7,6,1270.330218,3,0,3,0,王励勤,21,22,3,4,7,8,5,6,5,6,3,4
2008011501,4,7,7,1271.008782,3,0,3,0,王皓,22,9,4,3,8,5,6,5,6,9,4,3
2008011501,4,7,8,1271.482322,3,0,3,0,王励勤,9,26,3,26,5,14,5,14,9,2,3,12
2008011501,4,8,1,1271.482322,3,0,4,0,王皓,2,11,2,13,2,9,2,3,6,5,8,7
2008011501,4,8,2,1282.880764,3,0,4,0,王励勤,11,12,13,14,9,10,3,12,5,6,7,8
2008011501,4,8,3,1282.934122,3,0,4,0,王皓,12,19,14,3,10,9,12,7,6,5,8,3
2008011501,4,8,4,1283.145338,3,0,4,0,王励勤,19,20,3,4,9,8,7,6,5,6,3,4
2008011501,4,8,5,1284.334270,3,0,4,0,王皓,20,21,4,3,8,7,6,5,6,5,4,3
2008011501,4,8,6,1284.885773,3,0,4,0,王励勤,21,20,3,4,7,10,5,6,5,4,3,4
2008011501,4,8,7,1285.246490,3,0,4,0,王皓,20,7,4,3,10,5,6,5,4,3,4,3
2008011501,4,8,8,1285.874313,3,0,4,0,王励勤,7,10,3,4,5,6,5,6,3,4,3,2
2008011501,4,8,9,1286.116075,3,0,4,0,王皓,10,7,4,3,6,5,6,5,4,3,2,3
2008011501,4,8,10,1287.097721,3,0,4,0,王励勤,7,10,3,4,5,6,5,6,3,4,3,2
2008011501,4,8,11,1287.794689,3,0,4,0,王皓,10,19,4,3,6,5,6,5,4,9,2,3
2008011501,4,8,12,1288.319184,3,0,4,0,王励勤,19,26,3,26,5,14,5,14,9,2,3,12
2008011501,4,9,1,1289.305832,3,0,5,0,王励勤,1,12,1,14,1,8,1,4,5,10,7,8
2008011501,4,9,2,1313.577467,3,0,5,0,王皓,12,25,14,25,8,13,4,13,10,1,8,11
2008011501,4,10,1,1314.048680,4,0,5,0,王励勤,1,12,1,14,1,8,1,4,5,6,7,8
2008011501,4,10,2,1326.168352,4,0,5,0,王皓,12,17,14,11,8,9,4,11,6,5,8,7
2008011501,4,10,3,1326.880986,4,0,5,0,王励勤,17,22,11,4,9,8,11,8,5,6,7,4
2008011501,4,10,4,1327.161875,4,0,5,0,王皓,22,9,4,3,8,5,8,5,6,3,4,1
2008011501,4,10,5,1327.641356,4,0,5,0,王励勤,9,10,3,4,5,6,5,6,3,6,1,2
2008011501,4,10,6,1328.215655,4,0,5,0,王皓,10,9,4,3,6,5,6,5,6,3,2,1
2008011501,4,10,7,1328.596295,4,0,5,0,王励勤,9,16,3,4,5,12,5,6,3,4,1,2
2008011501,4,10,8,1329.071930,4,0,5,0,王皓,16,7,4,3,12,5,6,5,4,3,2,1
2008011501,4,10,9,1329.624753,4,0,5,0,王励勤,7,10,3,4,5,6,5,6,3,4,1,2
2008011501,4,10,10,1330.544497,4,0,5,0,王皓,10,7,4,3,6,5,6,5,4,1,2,1
2008011501,4,10,11,1331.005687,4,0,5,0,王励勤,7,10,3,4,5,6,5,6,1,4,1,4
2008011501,4,10,12,1331.799894,4,0,5,0,王皓,10,21,4,3,6,9,6,5,4,3,4,3
2008011501,4,10,13,1332.433662,4,0,5,0,王励勤,21,8,3,4,9,6,5,6,3,10,3,2
2008011501,4,10,14,1332.604145,4,0,5,0,王皓,8,25,4,25,6,13,6,13,10,1,2,11
2008011501,4,11,1,1333.899832,5,0,5,0,王皓,2,13,2,3,2,5,2,3,8,5,8,3
2008011501,4,11,2,1358.889431,5,0,5,0,王励勤,13,16,3,4,5,8,3,6,5,6,3,4
2008011501,4,11,3,1359.273454,5,0,5,0,王皓,16,19,4,3,8,7,6,5,6,5,4,3
2008011501,4,11,4,1359.967984,5,0,5,0,王励勤,19,22,3,4,7,8,5,6,5,10,3,4
2008011501,4,11,5,1360.371372,5,0,5,0,王皓,22,25,4,25,8,13,6,13,10,1,4,11
2008011501,4,12,1,1360.789925,6,0,5,0,王皓,2,11,2,13,2,9,2,3,6,5,8,7
2008011501,4,12,2,1377.012735,6,0,5,0,王励勤,11,12,13,10,9,8,3,8,5,6,7,4
2008011501,4,12,3,1377.277254,6,0,5,0,王皓,12,13,10,3,8,7,8,5,6,3,4,3
2008011501,4,12,4,1377.662383,6,0,5,0,王励勤,13,20,3,4,7,8,5,6,3,4,3,4
2008011501,4,12,5,1378.633585,6,0,5,0,王皓,20,21,4,3,8,9,6,5,4,9,4,3
2008011501,4,12,6,1379.092871,6,0,5,0,王励勤,21,26,3,26,9,14,5,14,9,2,3,12
2008011501,4,13,1,1379.767535,6,0,6,0,王励勤,1,12,1,14,1,8,1,4,5,6,7,8
2008011501,4,13,2,1400.903556,6,0,6,0,王皓,12,19,14,9,8,9,4,7,6,9,8,3
2008011501,4,13,3,1401.406043,6,0,6,0,王励勤,19,26,9,26,9,14,7,14,9,2,3,12
2008011501,4,14,1,1401.971014,6,0,7,0,王励勤,1,6,1,14,1,6,1,4,5,6,7,8
2008011501,4,14,2,1414.327549,6,0,7,0,王皓,6,17,14,9,6,7,4,7,6,1,8,3
2008011501,4,14,3,1414.992435,6,0,7,0,王励勤,17,22,9,4,7,8,7,6,1,10,3,4
2008011501,4,14,4,1415.395304,6,0,7,0,王皓,22,25,4,25,8,13,6,13,10,1,4,11
2008011501,4,15,1,1415.743227,7,0,7,0,王皓,2,11,2,13,2,5,2,3,6,5,8,7
2008011501,4,15,2,1432.378415,7,0,7,0,王励勤,11,6,13,10,5,6,3,8,5,8,7,4
2008011501,4,15,3,1432.838880,7,0,7,0,王皓,6,13,10,3,6,5,8,5,8,5,4,3
2008011501,4,15,4,1433.518590,7,0,7,0,王励勤,13,10,3,16,5,6,5,10,5,2,3,6
2008011501,4,15,5,1434.229726,7,0,7,0,王皓,10,19,16,5,6,7,10,7,2,9,6,3
2008011501,4,15,6,1434.506288,7,0,7,0,王励勤,19,26,5,26,7,14,7,14,9,2,3,12
2008011501,4,16,1,1434.898780,7,0,8,0,王皓,2,11,2,13,2,9,2,3,6,5,8,7
2008011501,4,16,2,1445.217982,7,0,8,0,王励勤,11,12,13,12,9,8,3,12,5,0,7,8
2008011501,4,16,3,1445.263070,7,0,8,0,王皓,12,21,12,3,8,9,12,7,0,1,8,3
2008011501,4,16,4,1446.206744,7,0,8,0,王励勤,21,10,3,25,9,13,7,13,1,10,3,11
2008011501,4,16,5,1447.977701,7,0,8,0,王皓,10,25,25,0,13,0,13,0,10,0,11,0
2008011501,4,17,1,1447.977701,8,0,8,0,王励勤,1,14,1,4,1,10,1,4,5,2,7,2
2008011501,4,17,2,1475.165240,8,0,8,0,王皓,14,21,4,3,10,7,4,5,2,9,2,3
2008011501,4,17,3,1476.359558,8,0,8,0,王励勤,21,26,3,26,7,14,5,14,9,2,3,12
2008011501,4,18,1,1476.240193,8,0,9,0,王励勤,1,12,1,14,1,10,1,4,5,6,7,8
2008011501,4,18,2,1494.096848,8,0,9,0,王皓,12,11,14,13,10,11,4,11,6,5,8,7
2008011501,4,18,3,1494.282540,8,0,9,0,王励勤,11,12,13,4,11,8,11,8,5,4,7,4
2008011501,4,18,4,1494.827830,8,0,9,0,王皓,12,9,4,3,8,5,8,5,4,9,4,3
2008011501,4,18,5,1495.614519,8,0,9,0,王励勤,9,26,3,26,5,14,5,14,9,2,3,12
2008011501,4,19,1,1495.924383,8,0,10,0,王皓,2,13,2,13,2,9,2,3,6,5,8,7
2008011501,4,19,2,1516.458113,8,0,10,0,王励勤,13,12,13,10,9,10,3,8,5,10,7,4
2008011501,4,19,3,1516.528911,8,0,10,0,王皓,12,25,10,25,10,13,8,13,10,1,4,11
2008011501,4,20,1,1517.631147,9,0,10,0,王皓,4,11,2,13,4,9,2,3,6,5,8,7
2008011501,4,20,2,1532.757188,9,0,10,0,王励勤,11,12,13,14,9,12,3,12,5,6,7,8
2008011501,4,20,3,1532.843374,9,0,10,0,王皓,12,5,14,3,12,5,12,7,6,5,8,3
2008011501,4,20,4,1533.781996,9,0,10,0,王励勤,5,10,3,4,5,6,7,6,5,2,3,2
2008011501,4,20,5,1534.528390,9,0,10,0,王皓,10,15,4,26,6,14,6,14,2,9,2,12
2008011501,4,20,6,1535.583776,9,0,10,0,王励勤,15,26,26,0,14,0,14,0,9,0,12,0
2008011501,5,0,0,0.000000,9,0,11,0,,0,0,0,0,0,0,0,0,0,0,0,0
2008011501,5,1,1,1535.583776,0,0,0,0,王皓,2,17,2,9,2,7,2,3,6,9,8,3
2008011501,5,1,2,1603.796186,0,0,0,0,王励勤,17,26,9,26,7,14,3,14,9,2,3,12
2008011501,5,2,1,1604.463592,0,0,1,0,王皓,2,17,2,13,2,7,2,3,6,5,8,7
2008011501,5,2,2,1616.072166,0,0,1,0,王励勤,17,12,13,4,7,10,3,8,5,2,7,4
2008011501,5,2,3,1616.624129,0,0,1,0,王皓,12,15,4,15,10,7,8,9,2,9,4,3
2008011501,5,2,4,1617.090070,0,0,1,0,王励勤,15,26,15,26,7,14,9,14,9,2,3,12
2008011501,5,3,1,1617.700000,0,0,2,0,王励勤,1,12,1,14,1,8,1,4,5,6,7,8
2008011501,5,3,2,1634.070109,0,0,2,0,王皓,12,17,14,11,8,7,4,11,6,5,8,7
2008011501,5,3,3,1634.690884,0,0,2,0,王励勤,17,22,11,4,7,10,11,8,5,2,7,4
2008011501,5,3,4,1635.202626,0,0,2,0,王皓,22,9,4,26,10,14,8,14,2,9,4,12
2008011501,5,3,5,1636.150551,0,0,2,0,王励勤,9,26,26,0,14,0,14,0,9,0,12,0
2008011501,5,4,1,1636.150551,0,0,3,0,王励勤,1,6,1,14,1,6,1,4,5,6,7,8
2008011501,5,4,2,1692.437247,0,0,3,0,王皓,6,11,14,11,6,5,4,11,6,5,8,7
2008011501,5,4,3,1692.905361,0,0,3,0,王励勤,11,22,11,4,5,8,11,8,5,6,7,4
2008011501,5,4,4,1693.450234,0,0,3,0,王皓,22,15,4,15,8,7,8,9,6,5,4,3
2008011501,5,4,5,1693.820551,0,0,3,0,王励勤,15,10,15,4,7,6,9,8,5,4,3,2
2008011501,5,4,6,1694.243098,0,0,3,0,王皓,10,21,4,15,6,7,8,9,4,5,2,3
2008011501,5,4,7,1694.944517,0,0,3,0,王励勤,21,22,15,4,7,8,9,8,5,10,3,4
2008011501,5,4,8,1696.329687,0,0,3,0,王皓,22,25,4,25,8,13,8,13,10,1,4,11
2008011501,5,5,1,1698.916472,1,0,3,0,王皓,2,11,2,9,2,5,2,3,6,5,8,3
2008011501,5,5,2,1716.966172,1,0,3,0,王励勤,11,10,9,4,5,6,3,6,5,6,3,4
2008011501,5,5,3,1717.527714,1,0,3,0,王皓,10,21,4,15,6,7,6,9,6,5,4,3
2008011501,5,5,4,1717.923864,1,0,3,0,王励勤,21,16,15,4,7,12,9,8,5,6,3,4
2008011501,5,5,5,1718.285998,1,0,3,0,王皓,16,9,4,15,12,5,8,9,6,9,4,3
2008011501,5,5,6,1718.751560,1,0,3,0,王励勤,9,26,15,26,5,14,9,14,9,2,3,12
2008011501,5,6,1,1719.213680,1,0,4,0,王皓,2,17,2,13,2,9,2,3,6,5,8,7
2008011501,5,6,2,1729.906991,1,0,4,0,王励勤,17,12,13,4,9,6,3,8,5,2,7,4
2008011501,5,6,3,1730.512975,1,0,4,0,王皓,12,9,4,15,6,5,8,9,2,9,4,3
2008011501,5,6,4,1731.389918,1,0,4,0,王励勤,9,26,15,26,5,14,9,14,9,2,3,12
2008011501,5,7,1,1731.367869,1,0,5,0,王励勤,1,12,1,10,1,8,1,4,5,6,7,4
2008011501,5,7,2,1754.395444,1,0,5,0,王皓,12,9,10,3,8,5,4,5,6,5,4,1
2008011501,5,7,3,1755.097073,1,0,5,0,王励勤,9,10,3,4,5,6,5,6,5,2,1,2
2008011501,5,7,4,1755.657492,1,0,5,0,王皓,10,15,4,3,6,5,6,5,2,9,2,3
2008011501,5,7,5,1756.730635,1,0,5,0,王励勤,15,26,3,26,5,14,5,14,9,2,3,12
2008011501,5,8,1,1756.730635,1,0,6,0,王励勤,1,12,1,14,1,12,1,4,5,6,7,8
2008011501,5,8,2,1785.851104,1,0,6,0,王皓,12,11,14,11,12,7,4,11,6,5,8,7
2008011501,5,8,3,1785.851204,1,0,6,0,王励勤,11,22,11,4,7,8,11,8,5,4,7,4
2008011501,5,8,4,1786.767295,1,0,6,0,王皓,22,15,4,3,8,5,8,5,4,9,4,3
2008011501,5,8,5,1787.379240,1,0,6,0,王励勤,15,26,3,26,5,14,5,14,9,2,3,12
2008011501,5,9,1,1787.952476,1,0,7,0,王皓,2,17,2,13,2,7,2,3,6,5,8,7
2008011501,5,9,2,1807.329971,1,0,7,0,王励勤,17,12,13,10,7,6,3,8,5,6,7,4
2008011501,5,9,3,1807.495653,1,0,7,0,王皓,12,13,10,3,6,7,8,5,6,5,4,3
2008011501,5,9,4,1808.274501,1,0,7,0,王励勤,13,14,3,4,7,10,5,6,5,2,3,2
2008011501,5,9,5,1809.016007,1,0,7,0,王皓,14,21,4,15,10,7,6,9,2,9,2,3
2008011501,5,9,6,1809.889426,1,0,7,0,王励勤,21,26,15,26,7,14,9,14,9,2,3,12
2008011501,5,10,1,1810.096376,1,0,8,0,王皓,2,11,2,11,2,9,2,3,6,5,8,7
2008011501,5,10,2,1826.703862,1,0,8,0,王励勤,11,22,11,4,9,10,3,8,5,10,7,4
2008011501,5,10,3,1827.302229,1,0,8,0,王皓,22,25,4,25,10,13,8,13,10,1,4,11
2008011501,5,11,1,1827.980472,2,0,8,0,王励勤,1,12,1,10,1,8,1,4,5,6,7,4
2008011501,5,11,2,1843.196014,2,0,8,0,王皓,12,15,10,3,8,5,4,5,6,5,4,3
2008011501,5,11,3,1843.734023,2,0,8,0,王励勤,15,10,3,4,5,6,5,6,5,6,3,4
2008011501,5,11,4,1844.400113,2,0,8,0,王皓,10,15,4,3,6,5,6,5,6,5,4,3
2008011501,5,11,5,1844.722086,2,0,8,0,王励勤,15,16,3,4,5,8,5,6,5,10,3,4
2008011501,5,11,6,1845.288295,2,0,8,0,王皓,16,25,4,25,8,13,6,13,10,1,4,11
2008011501,5,12,1,1845.887834,3,0,8,0,王励勤,1,12,1,14,1,8,1,4,5,6,7,8
2008011501,5,12,2,1864.197193,3,0,8,0,王皓,12,17,14,13,8,9,4,11,6,9,8,7
2008011501,5,12,3,1864.411601,3,0,8,0,王励勤,17,26,13,26,9,14,11,14,9,2,7,12
2008011501,5,13,1,1865.001966,3,0,9,0,王皓,2,11,2,9,2,7,2,3,6,5,8,3
2008011501,5,13,2,1883.454408,3,0,9,0,王励勤,11,22,9,4,7,8,3,6,5,6,3,4
2008011501,5,13,3,1884.126313,3,0,9,0,王皓,22,21,4,3,8,7,6,5,6,1,4,3
2008011501,5,13,4,1884.759952,3,0,9,0,王励勤,21,10,3,25,7,13,5,13,1,10,3,11
2008011501,5,13,5,1884.932512,3,0,9,0,王皓,10,25,25,0,13,0,13,0,10,0,11,0
2008011501,5,14,1,1884.932512,4,0,9,0,王皓,2,17,2,9,2,7,2,3,6,5,8,3
2008011501,5,14,2,1901.697553,4,0,9,0,王励勤,17,22,9,4,7,10,3,6,5,10,3,4
2008011501,5,14,3,1902.118129,4,0,9,0,王皓,22,25,4,25,10,13,6,13,10,1,4,11
2008011501,5,15,1,1902.733172,5,0,9,0,王励勤,1,18,1,14,1,8,1,4,5,6,7,8
2008011501,5,15,2,1921.942542,5,0,9,0,王皓,18,11,14,9,8,7,4,7,6,9,8,3
2008011501,5,15,3,1922.379048,5,0,9,0,王励勤,11,26,9,26,7,14,7,14,9,2,3,12
2008011501,5,16,1,1922.998687,5,0,10,0,王励勤,1,12,1,14,1,6,1,4,5,6,7,8
2008011501,5,16,2,1936.145159,5,0,10,0,王皓,12,11,14,9,6,5,4,7,6,9,8,3
2008011501,5,16,3,1936.319238,5,0,10,0,王励勤,0,0,0,0,0,0,0,0,0,0,0,0
